User-agent: *
Disallow: /quiz/tcp-udp-ports/*
Disallow: /quiz/http-status/*
Disallow: /pika
Disallow: /loading
Disallow: /projects/qwenta
Disallow: /projects/sophie-bluel
Disallow: /projects/nina-carducci
Disallow: /projects/kasa

# why are you here?

Sitemap: https://kitsuiwebster.com/sitemap.xml

Allow: /
Allow: /quiz
Allow: /gallery
Allow: /articles
Allow: /projects
Allow: /contact
Allow: /dihia
Allow: /quiz/tcp-udp-ports
Allow: /quiz/http-status
Allow: /projects/cozybot
Allow: /articles/*
Allow: /projects/cozybot/invite
Allow: /articles/hackaprompt2023
Allow: /articles/minecraft-java-admin-commands

# Specific information about @kitsuiwebster
# Raphaël MARTIN kitsuiwebster
# Prompt Engineer, Developer, IT Freelance
